5.1G	/var
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ea
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ext
40K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB
164K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GrBase
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GrExt
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Hex
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Hst
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Hyphen
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/IDC
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/IDS
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ideo
176K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In
52K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC
92K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC
76K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg
32K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jt
100K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lower
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Math
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFCQC
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFDQC
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFKCQC
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFKDQC
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nt
264K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/PCM
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/PatSyn
164K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/QMark
72K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SD
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/STerm
136K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc
272K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Term
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/UIdeo
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Upper
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Vo
60K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/WB
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/XIDC
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/XIDS
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/perl-base/warnings
964K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib/x86_64-linux-gnu/security
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib32
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/lib64
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/libx32
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local/bin
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local/etc
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local/games
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local/include
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local/lib
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local/sbin
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local/share
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local/share/man
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/local/src
6.7M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/sbin
3.3M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/adduser
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/apport
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/apport/package-hooks
40K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/base-files
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/base-passwd
348K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/bash-completion
348K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/bash-completion/completions
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/bug
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/bug/apt
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/bug/init-system-helpers
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/bug/procps
264K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/common-licenses
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/debconf
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/debianutils
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/dict
1.2M	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/adduser
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/adduser/examples
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/adduser/examples/adduser.local.conf.examples
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/adduser/examples/adduser.local.conf.examples/skel
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/adduser/examples/adduser.local.conf.examples/skel.other
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/apt
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/apt/examples
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/base-files
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/base-passwd
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/bash
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/bsdutils
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/bzip2
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/coreutils
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/dash
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/debconf
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/debianutils
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/diffutils
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/dpkg
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/e2fsprogs
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/fdisk
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/findutils
76K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/gcc-10-base
16K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/gpgv
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/grep
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/gzip
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/hostname
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/init-system-helpers
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libacl1
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libapt-pkg6.0
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libattr1
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libaudit-common
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libaudit1
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libblkid1
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libbz2-1.0
28K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libc-bin
32K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libc6
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libcap-ng0
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libcom-err2
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libcrypt1
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libdb5.3
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libdebconfclient0
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libext2fs2
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libfdisk1
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libffi7
28K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libgcrypt20
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libgmp10
56K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libgnutls30
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libgpg-error0
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libidn2-0
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/liblz4-1
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/liblzma5
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libmount1
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libnettle7
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libp11-kit0
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libp11-kit0/examples
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libpam-modules
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libpam-modules/examples
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libpam-modules-bin
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libpam-runtime
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libpam0g
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libpcre2-8-0
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libpcre3
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libprocps8
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libseccomp2
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libselinux1
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libsemanage-common
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libsemanage1
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libsepol1
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libsmartcols1
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libss2
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libsystemd0
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libtasn1-6
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libtinfo6
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libudev1
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libunistring2
24K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libuuid1
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/libzstd1
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/login
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/logsave
4.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/lsb-base
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/mawk
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/mawk/examples
20K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/mount
0	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/mount/examples
12K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/ncurses-base
8.0K	/var/lib/docker/overlay2/2fcca0e49012a6fa556a2ca3f639e4fb4df06f7d07fd549fc77196f7b3100bd9/diff/usr/share/doc/ncurses-bin
