7.0G	/usr
0	/usr/lib64/bpf
0	/usr/lib64/games
0	/usr/lib64/pm-utils
0	/usr/lib64/pm-utils/module.d
0	/usr/lib64/pm-utils/power.d
0	/usr/lib64/pm-utils/sleep.d
580K	/usr/lib64/gio
580K	/usr/lib64/gio/modules
8.2M	/usr/lib64/gconv
56K	/usr/lib64/gconv/gconv-modules.d
0	/usr/lib64/lua
0	/usr/lib64/lua/5.3
0	/usr/lib64/lua/5.4
16K	/usr/lib64/audit
1.8M	/usr/lib64/security
16K	/usr/lib64/security/pam_filter
0	/usr/lib64/libxslt-plugins
1.3M	/usr/lib64/pkcs11
208K	/usr/lib64/engines-3
1.4M	/usr/lib64/ossl-modules
84M	/usr/lib64/python3.9
1.5M	/usr/lib64/python3.9/lib2to3
272K	/usr/lib64/python3.9/lib2to3/__pycache__
752K	/usr/lib64/python3.9/lib2to3/fixes
508K	/usr/lib64/python3.9/lib2to3/fixes/__pycache__
268K	/usr/lib64/python3.9/lib2to3/pgen2
176K	/usr/lib64/python3.9/lib2to3/pgen2/__pycache__
104K	/usr/lib64/python3.9/venv
52K	/usr/lib64/python3.9/venv/__pycache__
24K	/usr/lib64/python3.9/venv/scripts
16K	/usr/lib64/python3.9/venv/scripts/common
8.0K	/usr/lib64/python3.9/venv/scripts/posix
1.1M	/usr/lib64/python3.9/xml
8.0K	/usr/lib64/python3.9/xml/__pycache__
516K	/usr/lib64/python3.9/xml/dom
364K	/usr/lib64/python3.9/xml/dom/__pycache__
288K	/usr/lib64/python3.9/xml/etree
180K	/usr/lib64/python3.9/xml/etree/__pycache__
28K	/usr/lib64/python3.9/xml/parsers
20K	/usr/lib64/python3.9/xml/parsers/__pycache__
208K	/usr/lib64/python3.9/xml/sax
136K	/usr/lib64/python3.9/xml/sax/__pycache__
7.9M	/usr/lib64/python3.9/__pycache__
1.2M	/usr/lib64/python3.9/encodings
452K	/usr/lib64/python3.9/encodings/__pycache__
1.9M	/usr/lib64/python3.9/distutils
676K	/usr/lib64/python3.9/distutils/__pycache__
760K	/usr/lib64/python3.9/distutils/command
456K	/usr/lib64/python3.9/distutils/command/__pycache__
1.2M	/usr/lib64/python3.9/email
672K	/usr/lib64/python3.9/email/__pycache__
108K	/usr/lib64/python3.9/email/mime
72K	/usr/lib64/python3.9/email/mime/__pycache__
4.8M	/usr/lib64/python3.9/lib-dynload
496K	/usr/lib64/python3.9/logging
320K	/usr/lib64/python3.9/logging/__pycache__
1.7M	/usr/lib64/python3.9/asyncio
1.2M	/usr/lib64/python3.9/asyncio/__pycache__
1004K	/usr/lib64/python3.9/multiprocessing
688K	/usr/lib64/python3.9/multiprocessing/__pycache__
20K	/usr/lib64/python3.9/multiprocessing/dummy
12K	/usr/lib64/python3.9/multiprocessing/dummy/__pycache__
152K	/usr/lib64/python3.9/collections
96K	/usr/lib64/python3.9/collections/__pycache__
588K	/usr/lib64/python3.9/http
376K	/usr/lib64/python3.9/http/__pycache__
212K	/usr/lib64/python3.9/concurrent
4.0K	/usr/lib64/python3.9/concurrent/__pycache__
204K	/usr/lib64/python3.9/concurrent/futures
132K	/usr/lib64/python3.9/concurrent/futures/__pycache__
84K	/usr/lib64/python3.9/config-3.9-x86_64-linux-gnu
248K	/usr/lib64/python3.9/ctypes
96K	/usr/lib64/python3.9/ctypes/__pycache__
88K	/usr/lib64/python3.9/ctypes/macholib
60K	/usr/lib64/python3.9/ctypes/macholib/__pycache__
80K	/usr/lib64/python3.9/curses
52K	/usr/lib64/python3.9/curses/__pycache__
76K	/usr/lib64/python3.9/dbm
48K	/usr/lib64/python3.9/dbm/__pycache__
48K	/usr/lib64/python3.9/ensurepip
32K	/usr/lib64/python3.9/ensurepip/__pycache__
136K	/usr/lib64/python3.9/json
80K	/usr/lib64/python3.9/json/__pycache__
540K	/usr/lib64/python3.9/importlib
356K	/usr/lib64/python3.9/importlib/__pycache__
256K	/usr/lib64/python3.9/html
152K	/usr/lib64/python3.9/html/__pycache__
436K	/usr/lib64/python3.9/pydoc_data
4.0K	/usr/lib64/python3.9/pydoc_data/__pycache__
52M	/usr/lib64/python3.9/site-packages
476K	/usr/lib64/python3.9/site-packages/__pycache__
152K	/usr/lib64/python3.9/site-packages/libcomps
4.0K	/usr/lib64/python3.9/site-packages/libcomps/__pycache__
16K	/usr/lib64/python3.9/site-packages/libcomps-0.1.18-py3.9.egg-info
176K	/usr/lib64/python3.9/site-packages/cloud_what
92K	/usr/lib64/python3.9/site-packages/cloud_what/providers
48K	/usr/lib64/python3.9/site-packages/cloud_what/providers/__pycache__
40K	/usr/lib64/python3.9/site-packages/cloud_what/__pycache__
24K	/usr/lib64/python3.9/site-packages/ethtool-0.15-py3.9.egg-info
344K	/usr/lib64/python3.9/site-packages/dbus
140K	/usr/lib64/python3.9/site-packages/dbus/__pycache__
16K	/usr/lib64/python3.9/site-packages/dbus/mainloop
8.0K	/usr/lib64/python3.9/site-packages/dbus/mainloop/__pycache__
16K	/usr/lib64/python3.9/site-packages/dbus_python-1.2.18-py3.9.egg-info
664K	/usr/lib64/python3.9/site-packages/gi
120K	/usr/lib64/python3.9/site-packages/gi/__pycache__
36K	/usr/lib64/python3.9/site-packages/gi/overrides
16K	/usr/lib64/python3.9/site-packages/gi/overrides/__pycache__
1.6M	/usr/lib64/python3.9/site-packages/gpg
288K	/usr/lib64/python3.9/site-packages/gpg/__pycache__
180K	/usr/lib64/python3.9/site-packages/gpg/constants
52K	/usr/lib64/python3.9/site-packages/gpg/constants/__pycache__
16K	/usr/lib64/python3.9/site-packages/gpg/constants/data
8.0K	/usr/lib64/python3.9/site-packages/gpg/constants/data/__pycache__
16K	/usr/lib64/python3.9/site-packages/gpg/constants/keylist
8.0K	/usr/lib64/python3.9/site-packages/gpg/constants/keylist/__pycache__
28K	/usr/lib64/python3.9/site-packages/gpg/constants/sig
16K	/usr/lib64/python3.9/site-packages/gpg/constants/sig/__pycache__
16K	/usr/lib64/python3.9/site-packages/gpg/constants/tofu
8.0K	/usr/lib64/python3.9/site-packages/gpg/constants/tofu/__pycache__
188K	/usr/lib64/python3.9/site-packages/librepo
56K	/usr/lib64/python3.9/site-packages/librepo/__pycache__
3.7M	/usr/lib64/python3.9/site-packages/libdnf
360K	/usr/lib64/python3.9/site-packages/libdnf/__pycache__
312K	/usr/lib64/python3.9/site-packages/hawkey
12K	/usr/lib64/python3.9/site-packages/hawkey/__pycache__
44K	/usr/lib64/python3.9/site-packages/hawkey/test
4.0K	/usr/lib64/python3.9/site-packages/hawkey/test/__pycache__
200K	/usr/lib64/python3.9/site-packages/rpm
12K	/usr/lib64/python3.9/site-packages/rpm/__pycache__
520K	/usr/lib64/python3.9/site-packages/rhsm
236K	/usr/lib64/python3.9/site-packages/rhsm/__pycache__
104K	/usr/lib64/python3.9/site-packages/rct
52K	/usr/lib64/python3.9/site-packages/rct/__pycache__
44K	/usr/lib64/python3.9/site-packages/rhsm_debug
24K	/usr/lib64/python3.9/site-packages/rhsm_debug/__pycache__
776K	/usr/lib64/python3.9/site-packages/rhsmlib
28K	/usr/lib64/python3.9/site-packages/rhsmlib/__pycache__
12K	/usr/lib64/python3.9/site-packages/rhsmlib/candlepin
8.0K	/usr/lib64/python3.9/site-packages/rhsmlib/candlepin/__pycache__
284K	/usr/lib64/python3.9/site-packages/rhsmlib/dbus
48K	/usr/lib64/python3.9/site-packages/rhsmlib/dbus/__pycache__
36K	/usr/lib64/python3.9/site-packages/rhsmlib/dbus/facts
20K	/usr/lib64/python3.9/site-packages/rhsmlib/dbus/facts/__pycache__
148K	/usr/lib64/python3.9/site-packages/rhsmlib/dbus/objects
64K	/usr/lib64/python3.9/site-packages/rhsmlib/dbus/objects/__pycache__
276K	/usr/lib64/python3.9/site-packages/rhsmlib/facts
120K	/usr/lib64/python3.9/site-packages/rhsmlib/facts/__pycache__
152K	/usr/lib64/python3.9/site-packages/rhsmlib/services
68K	/usr/lib64/python3.9/site-packages/rhsmlib/services/__pycache__
1.6M	/usr/lib64/python3.9/site-packages/subscription_manager
464K	/usr/lib64/python3.9/site-packages/subscription_manager/__pycache__
16K	/usr/lib64/python3.9/site-packages/subscription_manager/api
8.0K	/usr/lib64/python3.9/site-packages/subscription_manager/api/__pycache__
16K	/usr/lib64/python3.9/site-packages/subscription_manager/branding
8.0K	/usr/lib64/python3.9/site-packages/subscription_manager/branding/__pycache__
480K	/usr/lib64/python3.9/site-packages/subscription_manager/cli_command
204K	/usr/lib64/python3.9/site-packages/subscription_manager/cli_command/__pycache__
16K	/usr/lib64/python3.9/site-packages/subscription_manager/model
8.0K	/usr/lib64/python3.9/site-packages/subscription_manager/model/__pycache__
4.0K	/usr/lib64/python3.9/site-packages/subscription_manager/plugin
4.0K	/usr/lib64/python3.9/site-packages/subscription_manager/plugin/__pycache__
80K	/usr/lib64/python3.9/site-packages/subscription_manager/scripts
40K	/usr/lib64/python3.9/site-packages/subscription_manager/scripts/__pycache__
72K	/usr/lib64/python3.9/site-packages/syspurpose
36K	/usr/lib64/python3.9/site-packages/syspurpose/__pycache__
80K	/usr/lib64/python3.9/site-packages/speechd_config
36K	/usr/lib64/python3.9/site-packages/speechd_config/__pycache__
616K	/usr/lib64/python3.9/site-packages/selinux
52K	/usr/lib64/python3.9/site-packages/selinux/__pycache__
176K	/usr/lib64/python3.9/site-packages/speechd
112K	/usr/lib64/python3.9/site-packages/speechd/__pycache__
300K	/usr/lib64/python3.9/site-packages/systemd
36K	/usr/lib64/python3.9/site-packages/systemd/__pycache__
84K	/usr/lib64/python3.9/site-packages/systemd/test
56K	/usr/lib64/python3.9/site-packages/systemd/test/__pycache__
32K	/usr/lib64/python3.9/site-packages/subscription_manager-1.29.33.1-py3.9.egg-info
20K	/usr/lib64/python3.9/site-packages/selinux-3.5-py3.9.egg-info
36K	/usr/lib64/python3.9/site-packages/PyYAML-5.4.1-py3.9.egg-info
8.0K	/usr/lib64/python3.9/site-packages/_yaml
4.0K	/usr/lib64/python3.9/site-packages/_yaml/__pycache__
684K	/usr/lib64/python3.9/site-packages/yaml
188K	/usr/lib64/python3.9/site-packages/yaml/__pycache__
4.4M	/usr/lib64/python3.9/site-packages/lxml
72K	/usr/lib64/python3.9/site-packages/lxml/__pycache__
1.1M	/usr/lib64/python3.9/site-packages/lxml/html
264K	/usr/lib64/python3.9/site-packages/lxml/html/__pycache__
188K	/usr/lib64/python3.9/site-packages/lxml/includes
4.0K	/usr/lib64/python3.9/site-packages/lxml/includes/__pycache__
216K	/usr/lib64/python3.9/site-packages/lxml/isoschematron
12K	/usr/lib64/python3.9/site-packages/lxml/isoschematron/__pycache__
188K	/usr/lib64/python3.9/site-packages/lxml/isoschematron/resources
20K	/usr/lib64/python3.9/site-packages/lxml/isoschematron/resources/rng
168K	/usr/lib64/python3.9/site-packages/lxml/isoschematron/resources/xsl
156K	/usr/lib64/python3.9/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1
36K	/usr/lib64/python3.9/site-packages/lxml-4.6.5-py3.9.egg-info
20K	/usr/lib64/python3.9/site-packages/perf-0.1-py3.9.egg-info
2.6M	/usr/lib64/python3.9/site-packages/setools
272K	/usr/lib64/python3.9/site-packages/setools/__pycache__
120K	/usr/lib64/python3.9/site-packages/setools/checker
64K	/usr/lib64/python3.9/site-packages/setools/checker/__pycache__
372K	/usr/lib64/python3.9/site-packages/setools/diff
188K	/usr/lib64/python3.9/site-packages/setools/diff/__pycache__
24K	/usr/lib64/python3.9/site-packages/setools-4.4.1-py3.9.egg-info
672K	/usr/lib64/python3.9/site-packages/lsm
208K	/usr/lib64/python3.9/site-packages/lsm/__pycache__
212K	/usr/lib64/python3.9/site-packages/lsm/lsmcli
88K	/usr/lib64/python3.9/site-packages/lsm/lsmcli/__pycache__
224K	/usr/lib64/python3.9/site-packages/sim_plugin
104K	/usr/lib64/python3.9/site-packages/sim_plugin/__pycache__
940K	/usr/lib64/python3.9/site-packages/psutil
512K	/usr/lib64/python3.9/site-packages/psutil/__pycache__
16K	/usr/lib64/python3.9/site-packages/curl
8.0K	/usr/lib64/python3.9/site-packages/curl/__pycache__
48K	/usr/lib64/python3.9/site-packages/psutil-5.8.0-py3.9.egg-info
284K	/usr/lib64/python3.9/site-packages/cairo
12K	/usr/lib64/python3.9/site-packages/cairo/include
4.0K	/usr/lib64/python3.9/site-packages/cairo/__pycache__
16K	/usr/lib64/python3.9/site-packages/pycairo-1.20.1-py3.9.egg-info
28M	/usr/lib64/python3.9/site-packages/numpy
80K	/usr/lib64/python3.9/site-packages/numpy/__pycache__
60K	/usr/lib64/python3.9/site-packages/numpy/compat
28K	/usr/lib64/python3.9/site-packages/numpy/compat/__pycache__
12K	/usr/lib64/python3.9/site-packages/numpy/compat/tests
8.0K	/usr/lib64/python3.9/site-packages/numpy/compat/tests/__pycache__
13M	/usr/lib64/python3.9/site-packages/numpy/core
964K	/usr/lib64/python3.9/site-packages/numpy/core/__pycache__
4.6M	/usr/lib64/python3.9/site-packages/numpy/core/tests
104K	/usr/lib64/python3.9/site-packages/numpy/core/tests/data
2.8M	/usr/lib64/python3.9/site-packages/numpy/core/tests/__pycache__
12K	/usr/lib64/python3.9/site-packages/numpy/core/tests/examples
4.0K	/usr/lib64/python3.9/site-packages/numpy/core/tests/examples/__pycache__
416K	/usr/lib64/python3.9/site-packages/numpy/core/include
416K	/usr/lib64/python3.9/site-packages/numpy/core/include/numpy
16K	/usr/lib64/python3.9/site-packages/numpy/core/include/numpy/random
168K	/usr/lib64/python3.9/site-packages/numpy/core/lib
8.0K	/usr/lib64/python3.9/site-packages/numpy/core/lib/npy-pkg-config
2.2M	/usr/lib64/python3.9/site-packages/numpy/distutils
656K	/usr/lib64/python3.9/site-packages/numpy/distutils/__pycache__
144K	/usr/lib64/python3.9/site-packages/numpy/distutils/checks
296K	/usr/lib64/python3.9/site-packages/numpy/distutils/command
124K	/usr/lib64/python3.9/site-packages/numpy/distutils/command/__pycache__
324K	/usr/lib64/python3.9/site-packages/numpy/distutils/fcompiler
184K	/usr/lib64/python3.9/site-packages/numpy/distutils/fcompiler/__pycache__
4.0K	/usr/lib64/python3.9/site-packages/numpy/distutils/mingw
240K	/usr/lib64/python3.9/site-packages/numpy/distutils/tests
140K	/usr/lib64/python3.9/site-packages/numpy/distutils/tests/__pycache__
48K	/usr/lib64/python3.9/site-packages/numpy/doc
24K	/usr/lib64/python3.9/site-packages/numpy/doc/__pycache__
284K	/usr/lib64/python3.9/site-packages/numpy/fft
76K	/usr/lib64/python3.9/site-packages/numpy/fft/__pycache__
52K	/usr/lib64/python3.9/site-packages/numpy/fft/tests
28K	/usr/lib64/python3.9/site-packages/numpy/fft/tests/__pycache__
3.4M	/usr/lib64/python3.9/site-packages/numpy/lib
776K	/usr/lib64/python3.9/site-packages/numpy/lib/__pycache__
1.8M	/usr/lib64/python3.9/site-packages/numpy/lib/tests
1.1M	/usr/lib64/python3.9/site-packages/numpy/lib/tests/__pycache__
24K	/usr/lib64/python3.9/site-packages/numpy/lib/tests/data
700K	/usr/lib64/python3.9/site-packages/numpy/linalg
172K	/usr/lib64/python3.9/site-packages/numpy/linalg/__pycache__
244K	/usr/lib64/python3.9/site-packages/numpy/linalg/tests
152K	/usr/lib64/python3.9/site-packages/numpy/linalg/tests/__pycache__
1.5M	/usr/lib64/python3.9/site-packages/numpy/ma
336K	/usr/lib64/python3.9/site-packages/numpy/ma/__pycache__
788K	/usr/lib64/python3.9/site-packages/numpy/ma/tests
444K	/usr/lib64/python3.9/site-packages/numpy/ma/tests/__pycache__
228K	/usr/lib64/python3.9/site-packages/numpy/matrixlib
44K	/usr/lib64/python3.9/site-packages/numpy/matrixlib/__pycache__
140K	/usr/lib64/python3.9/site-packages/numpy/matrixlib/tests
80K	/usr/lib64/python3.9/site-packages/numpy/matrixlib/tests/__pycache__
1.2M	/usr/lib64/python3.9/site-packages/numpy/polynomial
396K	/usr/lib64/python3.9/site-packages/numpy/polynomial/__pycache__
348K	/usr/lib64/python3.9/site-packages/numpy/polynomial/tests
180K	/usr/lib64/python3.9/site-packages/numpy/polynomial/tests/__pycache__
3.8M	/usr/lib64/python3.9/site-packages/numpy/random
20K	/usr/lib64/python3.9/site-packages/numpy/random/__pycache__
60K	/usr/lib64/python3.9/site-packages/numpy/random/_examples
20K	/usr/lib64/python3.9/site-packages/numpy/random/_examples/cffi
12K	/usr/lib64/python3.9/site-packages/numpy/random/_examples/cffi/__pycache__
16K	/usr/lib64/python3.9/site-packages/numpy/random/_examples/cython
4.0K	/usr/lib64/python3.9/site-packages/numpy/random/_examples/cython/__pycache__
24K	/usr/lib64/python3.9/site-packages/numpy/random/_examples/numba
16K	/usr/lib64/python3.9/site-packages/numpy/random/_examples/numba/__pycache__
120K	/usr/lib64/python3.9/site-packages/numpy/random/lib
1.1M	/usr/lib64/python3.9/site-packages/numpy/random/tests
572K	/usr/lib64/python3.9/site-packages/numpy/random/tests/__pycache__
184K	/usr/lib64/python3.9/site-packages/numpy/random/tests/data
4.0K	/usr/lib64/python3.9/site-packages/numpy/random/tests/data/__pycache__
484K	/usr/lib64/python3.9/site-packages/numpy/testing
24K	/usr/lib64/python3.9/site-packages/numpy/testing/__pycache__
288K	/usr/lib64/python3.9/site-packages/numpy/testing/_private
136K	/usr/lib64/python3.9/site-packages/numpy/testing/_private/__pycache__
144K	/usr/lib64/python3.9/site-packages/numpy/testing/tests
76K	/usr/lib64/python3.9/site-packages/numpy/testing/tests/__pycache__
124K	/usr/lib64/python3.9/site-packages/numpy/tests
72K	/usr/lib64/python3.9/site-packages/numpy/tests/__pycache__
660K	/usr/lib64/python3.9/site-packages/numpy/typing
52K	/usr/lib64/python3.9/site-packages/numpy/typing/__pycache__
560K	/usr/lib64/python3.9/site-packages/numpy/typing/tests
28K	/usr/lib64/python3.9/site-packages/numpy/typing/tests/__pycache__
520K	/usr/lib64/python3.9/site-packages/numpy/typing/tests/data
140K	/usr/lib64/python3.9/site-packages/numpy/typing/tests/data/fail
68K	/usr/lib64/python3.9/site-packages/numpy/typing/tests/data/fail/__pycache__
180K	/usr/lib64/python3.9/site-packages/numpy/typing/tests/data/pass
92K	/usr/lib64/python3.9/site-packages/numpy/typing/tests/data/pass/__pycache__
196K	/usr/lib64/python3.9/site-packages/numpy/typing/tests/data/reveal
80K	/usr/lib64/python3.9/site-packages/numpy/typing/tests/data/reveal/__pycache__
76K	/usr/lib64/python3.9/site-packages/numpy-1.20.1-py3.9.egg-info
36K	/usr/lib64/python3.9/sqlite3
24K	/usr/lib64/python3.9/sqlite3/__pycache__
800K	/usr/lib64/python3.9/unittest
536K	/usr/lib64/python3.9/unittest/__pycache__
468K	/usr/lib64/python3.9/urllib
304K	/usr/lib64/python3.9/urllib/__pycache__
204K	/usr/lib64/python3.9/wsgiref
136K	/usr/lib64/python3.9/wsgiref/__pycache__
288K	/usr/lib64/python3.9/xmlrpc
196K	/usr/lib64/python3.9/xmlrpc/__pycache__
120K	/usr/lib64/python3.9/zoneinfo
76K	/usr/lib64/python3.9/zoneinfo/__pycache__
360K	/usr/lib64/libibverbs
48K	/usr/lib64/cryptsetup
0	/usr/lib64/groff
20K	/usr/lib64/hmaccalc
88K	/usr/lib64/gettext
324K	/usr/lib64/libnl
324K	/usr/lib64/libnl/cli
60K	/usr/lib64/libnl/cli/cls
264K	/usr/lib64/libnl/cli/qdisc
104K	/usr/lib64/device-mapper
2.1M	/usr/lib64/xtables
28M	/usr/lib64/polkit-1
11M	/usr/lib64/girepository-1.0
164K	/usr/lib64/krb5
164K	/usr/lib64/krb5/plugins
28K	/usr/lib64/krb5/plugins/authdata
0	/usr/lib64/krb5/plugins/kdb
20K	/usr/lib64/krb5/plugins/libkrb5
92K	/usr/lib64/krb5/plugins/preauth
24K	/usr/lib64/krb5/plugins/tls
0	/usr/lib64/xfsprogs
232K	/usr/lib64/gawk
152K	/usr/lib64/sasl2
48K	/usr/lib64/rpm-plugins
160K	/usr/lib64/libuser
432K	/usr/lib64/ldb
260K	/usr/lib64/ldb/modules
260K	/usr/lib64/ldb/modules/ldb
824K	/usr/lib64/NetworkManager
824K	/usr/lib64/NetworkManager/1.42.2-3.el9_2
1.1M	/usr/lib64/rsyslog
68K	/usr/lib64/libdnf
68K	/usr/lib64/libdnf/plugins
156K	/usr/lib64/udisks2
156K	/usr/lib64/udisks2/modules
32K	/usr/lib64/cifs-utils
3.5M	/usr/lib64/sssd
36K	/usr/lib64/sssd/modules
4.0K	/usr/lib64/sssd/conf
888K	/usr/lib64/open-vm-tools
888K	/usr/lib64/open-vm-tools/plugins
156K	/usr/lib64/open-vm-tools/plugins/common
328K	/usr/lib64/open-vm-tools/plugins/vmsvc
404K	/usr/lib64/open-vm-tools/plugins/vmusr
112K	/usr/lib64/tc
280K	/usr/lib64/man-db
5.6M	/usr/lib64/systemd
3.0M	/usr/lib64/fwupd-1.8.10
456K	/usr/lib64/gvfs
16M	/usr/lib64/gstreamer-1.0
296K	/usr/lib64/gdk-pixbuf-2.0
296K	/usr/lib64/gdk-pixbuf-2.0/2.10.0
292K	/usr/lib64/gdk-pixbuf-2.0/2.10.0/loaders
0	/usr/lib64/avahi
32K	/usr/lib64/libpeas-1.0
32K	/usr/lib64/libpeas-1.0/loaders
24K	/usr/lib64/bluetooth
24K	/usr/lib64/bluetooth/plugins
16M	/usr/lib64/perl5
14M	/usr/lib64/perl5/vendor_perl
12M	/usr/lib64/perl5/vendor_perl/auto
24K	/usr/lib64/perl5/vendor_perl/auto/Digest
24K	/usr/lib64/perl5/vendor_perl/auto/Digest/MD5
44K	/usr/lib64/perl5/vendor_perl/auto/Data
44K	/usr/lib64/perl5/vendor_perl/auto/Data/Dumper
948K	/usr/lib64/perl5/vendor_perl/auto/Net
948K	/usr/lib64/perl5/vendor_perl/auto/Net/SSLeay
48K	/usr/lib64/perl5/vendor_perl/auto/Socket
20K	/usr/lib64/perl5/vendor_perl/auto/MIME
